name,cgpa
rvx,9.670000
rvw,9.430000
rvd,9.910000
rvc,8.950000
rvb,8.810000
rut,9.470000
rus,8.860000
rup,9.570000
rul,9.530000
rug,9.690000
rud,9.560000
ruc,9.660000
rty,9.520000
rtv,9.950000
rtr,9.680000
rtq,9.040000
rto,9.880000
rtn,8.900000
rti,9.250000
rsw,9.220000
rsv,9.680000
rsu,8.950000
rst,9.430000
rsr,9.930000
rsq,9.490000
rsg,9.460000
rsf,9.200000
rse,9.590000
rrz,9.290000
rrq,9.140000
rro,9.700000
rrn,9.860000
rrl,9.130000
rrk,9.650000
rra,9.630000
rqj,8.830000
rqi,9.230000
rqh,10.000000
rqc,9.140000
rpy,9.690000
rpv,8.810000
rps,9.130000
rpr,9.010000
rpo,9.970000
rpn,9.340000
rpj,9.920000
rpi,9.140000
rph,9.960000
rox,9.040000
row,9.960000
ros,9.030000
roq,8.820000
rol,8.820000
rns,8.860000
rnl,9.010000
rnk,9.680000
rni,9.650000
rne,9.410000
rmv,9.220000
rmr,9.960000
rmo,9.430000
rmm,9.470000
rmj,8.870000
rmg,9.090000
rmf,9.710000
rlx,9.150000
rlt,9.520000
rlr,9.550000
rlk,8.930000
rlp,9.970000
rlh,9.700000
rlf,9.530000
rlc,8.980000
rkt,9.640000
rks,9.890000
rkm,9.310000
rje,8.860000
riv,8.850000
ris,9.070000
rim,9.090000
rik,8.820000
rij,9.820000
rih,8.920000
rhq,8.830000
rib,9.920000
rhx,9.850000
rho,9.080000
rhm,9.470000
rhk,9.750000
rhd,9.170000
rgw,9.180000
rgr,9.790000
rgn,9.890000
rgl,9.420000
rge,9.750000
rft,8.960000
rfr,9.080000
rfq,9.550000
rep,9.050000
reo,8.920000
ren,8.880000
rek,8.940000
ree,9.230000
rec,9.230000
rdx,8.870000
rdw,9.640000
rds,9.660000
rdo,9.460000
rdj,8.810000
rdf,9.610000
rde,9.960000
rdb,9.060000
rda,9.810000
rcs,8.840000
rck,9.020000
rcf,9.030000
rcc,9.440000
rbz,9.770000
rbv,9.650000
rbu,8.870000
rbt,9.760000
rbo,9.560000
rbk,9.430000
rat,8.850000
rap,9.280000
rao,8.870000
raj,9.230000
rag,9.100000
qzx,9.880000
qzr,9.300000
qza,8.870000
qyv,9.800000
qyt,9.030000
qyr,9.280000
qyq,9.210000
qxz,9.890000
qxu,9.480000
qxt,9.490000
qxm,9.120000
qxk,9.830000
qxi,9.050000
qxh,9.420000
qxc,8.800000
qxa,9.460000
qwz,9.320000
qwy,9.910000
qww,8.980000
qwt,9.570000
qwr,9.250000
qwo,9.300000
qwf,9.060000
qwc,9.190000
qvt,9.880000
qvs,9.680000
qvn,8.940000
qvm,9.760000
qvl,8.890000
qvi,9.270000
qvh,9.610000
qvf,9.300000
quq,9.750000
qum,8.980000
quk,9.300000
quh,9.680000
qud,9.410000
qua,9.840000
qtv,8.910000
qts,9.310000
qtf,9.590000
qsw,8.880000
qsu,9.570000
qsl,8.880000
qso,9.920000
qsb,8.930000
qrz,8.980000
qrx,9.810000
qru,9.660000
qrt,9.180000
qrm,9.970000
qrk,9.890000
qrg,9.400000
qre,9.830000
qrd,9.640000
qrb,8.990000
qqz,9.710000
qqy,9.520000
qqc,9.460000
qqa,9.010000
qpr,9.590000
qpp,8.840000
qpn,9.710000
qpi,8.830000
qpf,9.560000
qor,9.900000
qoo,9.380000
qny,9.260000
qnx,9.290000
qnw,9.210000
qns,9.820000
qni,9.820000
qnc,9.900000
qmz,9.230000
qmv,9.920000
qmu,9.660000
qmt,9.170000
qmo,9.560000
qmn,9.830000
qmf,9.370000
qmc,9.550000
qlz,9.720000
qls,8.880000
qlq,9.250000
qlk,9.700000
qlj,8.810000
qli,9.470000
qlb,9.610000
qkw,9.930000
qkp,9.730000
qke,9.680000
qka,8.800000
qjx,9.030000
qju,9.670000
qjs,9.660000
qjr,9.450000
qjo,8.820000
qjm,9.210000
qjg,9.320000
qjc,9.620000
qja,9.560000
qix,9.250000
qin,8.980000
qii,9.030000
qie,9.930000
qib,9.090000
qhr,9.040000
qgv,9.400000
qgh,8.930000
qgd,8.850000
qgc,9.890000
qga,9.700000
qfx,9.580000
qfw,9.910000
qfv,9.870000
qfj,10.000000
qfi,9.340000
qff,9.510000
qfd,9.370000
qev,9.600000
qep,9.630000
qek,9.340000
qei,8.830000
qed,9.240000
qdu,9.430000
qdt,9.520000
qds,9.590000
qdp,9.380000
qdm,9.120000
qdl,9.470000
qdk,9.080000
qdj,9.640000
qcz,9.250000
qcl,9.420000
qck,9.050000
qcd,9.240000
qbr,9.340000
qbo,9.370000
qbi,8.880000
qbh,9.610000
qbc,9.610000
qaw,9.630000
qal,9.160000
qag,9.500000
qab,9.520000
pzo,9.220000
pzm,8.940000
pzd,9.540000
pyx,9.610000
pyn,9.500000
pxx,9.300000
pxr,9.370000
pxk,9.460000
pwk,9.630000
pvw,9.710000
pvu,9.970000
pvr,9.470000
pvn,9.790000
pvl,8.840000
pvk,8.850000
pvf,9.550000
pve,9.810000
pux,9.900000
puu,9.610000
pup,9.380000
pun,8.960000
pul,9.910000
puc,9.250000
ptv,9.420000
pts,9.950000
ptm,9.970000
ptf,9.230000
pte,9.290000
ptb,9.030000
psy,9.270000
psq,9.330000
psn,9.930000
psm,9.780000
psl,8.990000
psi,8.300000
psf,8.340000
pse,9.030000
psc,8.650000
pru,8.490000
prr,8.680000
prl,8.690000
prk,8.630000
prg,8.330000
pqx,8.650000
pqr,8.600000
pqn,8.480000
qdo,9.920000
qdi,9.980000
qcq,9.860000
qbw,9.890000
qbd,9.880000
qao,9.760000
qah,9.700000
pzx,10.000000
pzc,9.980000
pyr,9.760000
pyc,9.810000
pxt,9.690000
pxm,9.760000
pxg,9.950000
pwq,9.900000
prz,9.850000
prq,9.760000
pql,8.820000
pqi,8.100000
pqk,9.460000
pqh,8.610000
pqg,8.550000
pqe,8.480000
ppq,8.320000
pqb,9.690000
ppm,9.530000
pph,8.800000
ppf,8.190000
poz,8.360000
ppj,9.970000
ppg,9.660000
poy,9.370000
por,8.720000
poq,8.500000
poo,8.590000
pon,9.920000
pom,9.070000
pol,8.700000
poh,8.600000
poa,8.600000
pnz,9.030000
pnw,9.140000
pnu,8.440000
pnt,8.750000
pno,8.510000
pnm,8.450000
pna,8.270000
pmt,9.520000
pmr,8.760000
pmp,8.280000
pmg,8.570000
pme,8.970000
pmb,8.870000
plz,9.280000
plw,9.220000
plv,8.960000
plu,8.780000
pls,8.600000
plm,9.500000
plc,9.560000
pla,9.380000
pkw,8.970000
pkv,8.590000
pku,8.150000
pkr,8.380000
pkp,8.480000
pkn,8.750000
pkk,9.200000
pkf,8.330000
pjy,9.270000
pjw,8.280000
pjt,8.320000
pjv,9.370000
pjr,9.600000
pjq,8.770000
pjl,8.360000
pji,9.700000
pjg,8.710000
pip,9.410000
pij,9.400000
pih,8.990000
pie,8.090000
phw,8.270000
pht,9.220000
phl,8.630000
phj,8.950000
phe,8.300000
phd,8.810000
phc,8.850000
pgt,8.050000
pgy,9.650000
pgu,9.150000
pgs,8.160000
pgr,9.020000
pgp,9.200000
pgn,8.340000
pgk,8.980000
pgi,9.340000
pgh,9.680000
pgg,9.270000
pfx,8.810000
pfp,8.560000
pfo,8.780000
pfm,8.560000
pfl,8.670000
pms,9.720000
pkt,9.690000
pkc,9.740000
pfn,9.750000
pfj,8.910000
pfi,8.130000
pfh,8.910000
pff,9.340000
pfd,8.450000
pfb,9.380000
pey,8.880000
pew,8.290000
pet,8.190000
pes,8.850000
peq,8.950000
pem,9.030000
pel,8.790000
pdy,8.200000
pdw,9.170000
pdo,9.360000
pdm,8.560000
pdl,9.140000
pdf,8.700000
pde,9.010000
pcz,8.790000
pcs,8.370000
pcq,8.540000
pcn,9.050000
pcl,9.050000
pch,8.410000
pcc,9.020000
pbs,9.080000
pbq,8.110000
pbp,8.240000
pbo,8.820000
pbk,8.180000
pbi,9.460000
pad,8.470000
pab,8.380000
pbg,9.940000
pbd,9.940000
pay,9.990000
pav,9.870000
pau,9.620000
pai,9.890000
pah,9.640000
pag,9.590000
paa,9.050000
ozw,9.540000
ozs,8.850000
ozr,8.570000
ozl,9.610000
ozk,9.260000
ozj,9.070000
ozi,9.240000
oza,8.490000
oyw,8.140000
ozg,9.780000
oys,8.840000
oyo,8.340000
oyk,8.100000
oym,9.930000
oyj,9.280000
oyi,9.860000
oyg,9.280000
oyd,8.700000
oyb,8.390000
pmo,9.830000
pln,9.830000
pky,9.960000
pjx,9.840000
pjp,9.940000
pjh,9.840000
pja,9.840000
piq,10.000000
pin,9.980000
pim,9.880000
phi,9.970000
pfg,9.540000
pez,9.610000
pev,9.990000
peg,9.560000
pef,9.600000
peb,9.940000
pea,10.000000
pdt,9.510000
pdb,9.690000
pct,9.780000
pcp,9.950000
pcg,9.970000
pcf,9.670000
pbw,9.410000
pbr,9.420000
oxv,9.670000
oxt,8.820000
oxs,9.170000
oxr,8.600000
oxh,9.080000
oxg,8.240000
oxf,8.740000
oxe,9.490000
oxc,9.040000
owy,9.380000
owu,8.390000
owp,8.520000
own,8.600000
owg,8.460000
owq,9.670000
owf,8.770000
owi,9.860000
owd,9.140000
ovy,9.560000
ovx,8.710000
ovu,8.880000
ovr,8.440000
ovl,8.270000
ovk,8.620000
ovo,9.840000
ovi,9.720000
ouy,9.290000
oux,8.650000
ouw,8.630000
our,8.800000
ouq,8.770000
oup,9.470000
ouo,9.590000
oum,8.900000
ouk,8.210000
oue,8.550000
oud,8.560000
ouh,9.650000
oua,9.130000
otu,8.230000
ott,8.160000
otv,9.390000
otr,9.130000
oto,8.330000
otj,9.850000
oti,9.170000
osu,8.230000
otd,9.280000
osm,9.790000
osk,8.880000
osi,8.460000
osh,8.600000
osg,8.200000
osf,9.620000
ose,9.730000
ory,9.610000
oru,8.690000
orq,8.110000
ork,9.030000
orh,8.320000
orj,9.330000
oqy,8.730000
oqs,8.330000
ore,9.940000
oqu,9.910000
oqk,9.030000
oqj,8.980000
oqi,8.960000
oqc,8.580000
opz,8.810000
ops,8.910000
opq,9.250000
opo,8.510000
opm,8.980000
opb,9.100000
ooz,8.230000
ooy,8.160000
oox,9.030000
oot,8.750000
oos,8.570000
oop,9.300000
oon,9.030000
ooi,8.830000
oog,9.290000
ood,8.770000
ooc,8.640000
ony,8.940000
onr,8.830000
onp,8.420000
onm,8.940000
onk,9.220000
onh,8.940000
one,8.770000
omy,9.270000
omx,8.810000
omk,9.150000
omh,9.080000
omg,8.310000
olz,8.900000
oly,9.020000
olx,9.570000
olt,9.300000
olo,8.690000
oln,8.170000
olk,8.270000
olj,8.520000
olh,8.050000
olf,8.460000
okw,8.460000
ola,9.670000
oky,9.550000
okm,9.030000
okg,8.300000
ojx,8.070000
oki,9.830000
oke,9.580000
ojw,9.750000
oju,9.300000
ojs,8.830000
ojr,8.570000
ojq,8.850000
ojp,8.850000
ojn,8.400000
ojl,8.200000
ojk,8.760000
ojb,8.230000
oja,8.330000
oiy,8.390000
oic,8.260000
oqo,9.740000
oqd,9.390000
opu,9.500000
opt,9.780000
opk,9.790000
ooj,9.490000
onq,9.490000
onl,9.650000
omt,9.690000
ojg,9.470000
ohz,9.060000
ohy,8.560000
ohv,8.970000
ohq,8.090000
oho,8.650000
ohj,8.360000
ohi,9.190000
ohf,8.890000
oha,8.630000
ogv,8.720000
ogh,8.430000
ogg,8.880000
ogb,8.750000
ofs,9.180000
ofr,9.130000
ofq,8.560000
ofm,8.090000
ofp,9.230000
ofl,8.880000
ofk,8.400000
ofe,8.050000
oev,8.280000
oep,8.170000
oei,8.290000
oef,8.720000
oee,8.680000
odz,8.820000
ody,8.370000
odx,8.620000
ods,8.850000
odr,8.190000
odq,9.360000
odm,9.270000
odi,8.330000
odh,8.070000
ode,8.070000
odc,8.630000
odb,8.260000
ocz,8.610000
ocw,8.600000
ocu,8.860000
oct,9.100000
ocn,9.350000
ocm,8.710000
ocj,9.430000
oci,9.240000
och,9.240000
ocb,8.580000
oby,8.850000
obp,8.910000
obn,9.300000
obl,8.870000
obh,9.120000
obg,8.470000
obc,9.060000
obb,8.650000
oaz,9.400000
oay,8.710000
oas,8.170000
oaq,8.720000
oam,9.130000
oal,8.270000
oai,8.240000
oag,8.090000
ois,9.460000
oid,9.350000
ofx,9.380000
ofa,9.330000
oeb,9.350000
oah,9.970000
oae,9.250000
nzx,8.410000
oab,9.500000
nzu,9.040000
nzt,8.960000
nzq,8.810000
nzp,8.130000
nzo,8.840000
nzl,8.830000
nzj,8.280000
nzi,9.860000
nze,8.980000
nzd,8.140000
nzc,8.290000
nzb,8.290000
nyw,8.130000
nys,9.500000
nyr,8.530000
nyo,9.400000
nyn,8.510000
nyi,8.650000
nyk,9.670000
nyh,9.770000
nyf,8.790000
nyd,8.410000
nyb,9.410000
nxr,8.480000
nxq,8.590000
nxm,8.470000
nxh,8.170000
opi,9.920000
ope,9.960000
opc,9.910000
omf,9.910000
okh,9.850000
okd,9.910000
oka,9.850000
oir,9.940000
oik,9.520000
ohm,9.800000
ohc,9.730000
ogk,9.780000
ofy,9.810000
ofd,9.480000
oeu,9.590000
oes,9.740000
oel,9.800000
oeh,9.580000
odt,9.490000
odg,9.640000
ocs,9.770000
ocq,9.980000
ocl,9.500000
obj,9.870000
oaj,9.770000
nxx,9.810000
nxf,9.080000
nxe,8.600000
nxb,8.990000
nxa,9.800000
nwx,9.410000
nww,9.260000
nwv,9.800000
nwr,9.320000
nwp,9.820000
nwm,9.400000
nwd,8.820000
nwc,8.800000
nwg,9.980000
nwf,9.930000
nwa,9.370000
nvy,8.580000
nvv,8.710000
nvs,9.980000
nvq,9.670000
nvp,9.610000
nvo,8.620000
nvk,8.760000
nvc,8.980000
nuq,8.100000
nui,8.120000
nux,9.920000
nuw,9.290000
nuh,8.320000
ntz,8.330000
nuv,9.720000
nut,9.930000
nus,9.570000
nur,9.680000
nub,9.390000
ntv,9.320000
ntl,8.540000
ntk,8.320000
ntr,9.680000
ntj,9.750000
nti,9.070000
ntg,8.530000
nth,9.690000
nte,9.170000
ntd,8.440000
nta,10.000000
nsz,9.360000
nsx,8.920000
nsv,9.630000
nsr,9.680000
nsq,9.240000
nsk,8.540000
nsj,8.820000
nsi,9.080000
nsg,9.350000
nsf,9.310000
nsc,9.960000
nrz,9.470000
nrx,8.490000
nrp,8.590000
nrh,8.380000
nrs,9.660000
nrq,9.640000
nrm,9.690000
nrg,9.560000
nrf,9.170000
nrc,8.950000
nra,9.120000
nqv,9.200000
nqh,8.300000
nqt,9.320000
nqs,9.480000
nqg,8.540000
nqf,8.610000
nqq,9.850000
nqc,9.300000
nqb,9.450000
nqa,9.480000
npy,8.980000
npv,8.820000
npt,9.420000
npr,8.630000
npp,8.310000
npn,8.150000
npq,9.830000
npo,9.570000
npl,8.700000
npk,9.510000
npi,9.610000
npa,8.680000
now,8.650000
nop,8.830000
nok,8.320000
nom,9.730000
nol,9.510000
noi,8.660000
noe,9.210000
nob,8.680000
noa,9.200000
nnx,9.090000
nnv,8.160000
nno,8.900000
nnn,8.100000
nnk,8.130000
nnj,8.740000
nnh,9.540000
nnc,9.080000
nmi,8.250000
nna,9.530000
nmz,9.550000
nmx,9.740000
nmu,9.910000
nmp,9.490000
nmm,9.290000
nmg,8.790000
nme,8.130000
nlz,8.090000
nmk,9.830000
nmd,9.340000
nma,9.540000
nlx,8.790000
nlu,8.380000
nlq,8.250000
nlo,9.390000
nlm,8.580000
nlj,9.660000
nlh,8.860000
nkv,8.240000
nkm,8.120000
nkj,8.190000
nka,8.060000
nqr,9.870000
nlg,9.820000
nky,9.970000
nkx,9.260000
nku,9.530000
nki,9.670000
nke,9.940000
nkd,9.420000
njy,9.610000
njx,9.790000
njw,9.550000
njv,9.060000
nju,8.700000
njq,8.690000
njn,9.160000
njl,9.240000
njj,9.320000
njf,9.650000
nje,9.750000
niy,9.190000
niu,9.010000
nis,8.540000
niq,8.080000
nio,8.430000
nir,9.880000
nim,9.160000
nif,9.450000
nie,9.160000
nid,8.980000
nib,8.690000
nia,9.550000
nhy,9.540000
nhx,8.930000
nhq,8.910000
nhp,8.260000
nhi,8.250000
nho,9.810000
nhj,9.450000
nhh,9.110000
nhc,8.330000
nhb,8.580000
nhg,9.670000
nha,9.700000
ngt,8.750000
ngr,8.100000
ngm,8.490000
ngl,8.070000
ngk,9.490000
ngi,8.700000
ngb,8.490000
nfv,8.070000
nfs,8.320000
nge,9.560000
nfy,9.340000
nfq,8.360000
nfo,8.340000
nff,8.120000
nft,9.540000
nfr,9.750000
nfl,9.500000
nfj,9.580000
nfi,9.170000
nfb,9.310000
nfa,9.390000
nez,9.390000
ney,9.020000
nes,9.680000
neo,8.940000
nen,8.280000
nem,8.480000
nek,8.110000
nej,9.500000
nei,8.920000
nef,9.240000
nea,9.310000
ndz,8.400000
ndm,8.180000
ndp,9.510000
ndo,9.180000
ndg,8.670000
ndf,9.420000
ndd,9.350000
ndb,8.360000
ncy,9.270000
ncv,8.600000
ncr,8.730000
ncp,9.490000
nco,8.660000
ncn,8.070000
nck,8.140000
ncm,9.320000
ncf,8.390000
ncg,9.390000
ncd,8.670000
nbw,8.990000
nbv,8.220000
nbt,8.350000
nbo,8.110000
nbm,8.380000
nbj,8.220000
nbg,8.280000
nbe,8.490000
nbd,8.410000
nbb,8.870000
naz,8.140000
nav,8.450000
nau,8.360000
naq,8.110000
nap,8.840000
nan,8.400000
naj,8.760000
nah,8.560000
myv,8.070000
nad,9.270000
mzx,9.240000
myr,8.380000
myp,8.250000
myo,8.760000
myl,8.960000
myk,8.180000
myd,8.250000
myb,8.870000
mxy,8.610000
mxu,8.100000
mxt,8.750000
mxb,8.330000
mxi,9.640000
mxf,9.340000
mwy,8.900000
mwr,8.710000
mwk,8.870000
mwh,8.340000
mwj,9.500000
mwf,8.510000
mwg,9.650000
mwa,9.050000
mvy,9.550000
mvr,8.840000
mvq,8.600000
mvo,8.290000
mvl,9.240000
mvh,9.590000
mvf,9.690000
mvb,8.850000
muz,8.490000
muy,8.220000
muv,9.190000
muu,8.380000
mus,8.370000
mum,9.190000
muj,9.690000
mue,9.630000
mud,9.130000
mua,8.490000
mtv,9.390000
mtt,9.080000
mts,8.310000
nbr,9.340000
nbp,9.370000
nar,9.430000
nao,9.330000
mze,9.430000
myy,9.400000
mym,9.660000
myh,9.420000
myc,9.510000
mxv,9.420000
mtr,8.710000
mtq,8.540000
mtm,8.350000
mtp,9.600000
mtg,9.540000
mtb,8.630000
mta,8.250000
msy,9.650000
msq,9.970000
msp,9.110000
msk,8.500000
msg,8.590000
msh,9.750000
msb,8.760000
msa,9.460000
mrv,8.940000
mrt,8.390000
mrs,8.510000
mrr,9.200000
mrq,8.220000
mro,8.360000
mrk,9.600000
mrj,9.030000
mrd,8.450000
mrh,9.530000
mqz,8.930000
mqw,9.090000
mqt,8.270000
mqr,8.770000
mqq,8.800000
mqp,8.090000
mqm,8.710000
mqg,8.360000
nfc,9.970000
nec,9.790000
ndw,9.970000
ncx,9.780000
ncu,9.940000
mzd,9.850000
mza,9.780000
myn,9.980000
myi,9.950000
mxr,9.910000
mwq,9.920000
mvw,9.760000
mve,9.730000
mqd,9.030000
mpv,8.200000
mpz,9.960000
mpt,9.100000
mpr,8.460000
mpn,8.500000
mpm,8.470000
mpl,8.400000
mpj,8.990000
mow,8.070000
mpa,9.500000
moz,9.590000
moy,9.620000
mou,9.100000
mor,8.990000
moq,9.300000
mop,8.440000
mon,8.100000
mof,8.440000
mol,9.880000
mok,9.560000
moc,8.850000
mob,8.270000
mnz,8.620000
mnx,8.960000
mnw,9.420000
mnv,9.840000
mnu,9.030000
mns,9.540000
mnp,9.460000
mnn,9.190000
mnj,8.780000
mnm,9.880000
mni,9.040000
mnh,9.060000
mnf,8.780000
mne,9.860000
mnb,9.360000
mmx,9.830000
mmr,8.930000
mmn,8.240000
mmo,9.520000
mmm,9.800000
mml,9.260000
mmk,8.490000
mmj,9.890000
mmi,9.190000
mmg,9.210000
mmc,9.440000
mma,9.380000
mlz,8.620000
mlx,9.850000
mlv,8.860000
mlr,8.240000
mlq,9.020000
mlp,8.320000
mlo,8.650000
mln,9.410000
mll,9.430000
mlf,8.560000
mkx,8.110000
mlk,9.570000
mli,9.890000
mlh,9.820000
mkw,9.390000
mku,8.540000
mkr,9.240000
mkg,8.450000
mkf,8.210000
mkd,8.690000
mkm,9.720000
mkb,8.990000
mjz,8.090000
mjr,8.050000
mjo,8.290000
mjy,9.730000
mjx,9.580000
mjl,8.840000
mjh,8.860000
mjg,8.490000
mje,8.730000
mjb,9.440000
mix,9.140000
miu,8.560000
mit,9.060000
min,8.390000
mip,9.940000
mil,9.050000
mik,8.780000
mih,8.540000
mif,8.230000
mid,8.180000
mij,9.990000
mib,9.290000
mia,8.950000
mhy,8.570000
mhv,8.310000
mng,9.960000
mhz,9.730000
mhx,9.460000
mhw,9.310000
mhu,9.220000
mht,8.710000
mhq,9.710000
mho,8.930000
mhn,9.810000
mhl,9.630000
mhi,8.810000
mhh,8.750000
mhg,8.900000
mhc,9.880000
mha,9.280000
mgz,8.980000
mgx,8.890000
mgv,8.730000
mgu,9.410000
mgt,9.160000
mgs,8.650000
mgp,8.070000
mgl,9.770000
mgi,9.160000
mgf,8.170000
mge,8.550000
mgc,8.730000
mfw,8.900000
mfq,9.330000
mfp,9.320000
mfm,9.360000
mfk,9.080000
mfj,8.580000
mfi,8.760000
mey,8.820000
mex,8.440000
mew,9.040000
met,8.280000
meo,8.450000
mek,8.920000
mdz,9.080000
mdu,8.430000
mds,8.080000
mdq,8.740000
mdp,8.480000
mdn,9.060000
mdk,8.260000
mcq,8.880000
mcp,8.830000
mck,8.430000
mci,8.460000
mch,9.090000
mce,8.990000
mcc,8.660000
mca,8.420000
mby,8.710000
mbx,8.580000
mbq,8.720000
mbm,8.250000
mbl,8.940000
mbk,8.890000
mbh,8.360000
mbe,8.930000
mbd,8.500000
maq,8.490000
mae,8.450000
lzh,8.210000
lzg,8.110000
lyl,8.160000
lyc,8.140000
lxi,8.130000
lwe,8.390000
lwb,8.440000
lvw,8.480000
lvl,8.430000
lvk,8.500000
lub,8.490000
ltn,8.340000
ltd,8.250000
lta,8.480000
lsu,8.210000
lsg,8.270000
lrz,8.250000
lrr,8.180000
lrq,8.210000
lro,8.450000
lrl,8.320000
lrg,8.180000
lrf,8.380000
lqr,8.350000
lqo,8.150000
lqa,8.290000
lpc,8.350000
loq,8.390000
loe,8.180000
lno,8.260000
lnn,8.200000
lnh,8.110000
lnd,8.170000
lmt,8.310000
lmg,8.120000
llt,8.090000
lls,8.200000
llq,8.530000
llk,8.270000
llb,8.420000
lkr,8.440000
lkk,8.530000
lkd,8.310000
lju,8.140000
ljg,8.140000
ljd,8.240000
lit,8.500000
lie,8.570000
lhv,8.490000
lhm,8.350000
lhl,8.080000
lhj,8.170000
lhi,8.330000
lhe,8.290000
lgz,8.150000
lgp,8.560000
lgk,8.110000
lge,8.330000
lfz,8.260000
lfy,8.060000
